Gender,Height,Weight,Index,BMI,BMI Class
Female,169,145,5,50.8,Extremely Obese
Female,184,132,4,39.0,Extremely Obese
Male,159,104,5,41.1,Extremely Obese
Male,163,131,5,49.3,Extremely Obese
Male,156,137,5,56.3,Extremely Obese
Female,157,52,2,21.1,Overweight
Male,147,84,4,38.9,Extremely Obese
Male,141,86,5,43.3,Extremely Obese
Male,173,139,5,46.4,Extremely Obese
Male,154,145,5,61.1,Extremely Obese
Male,168,148,5,52.4,Extremely Obese
Male,168,50,1,17.7,Normal
Male,145,130,5,61.8,Extremely Obese
Male,152,103,5,44.6,Extremely Obese
Female,187,121,4,34.6,Obese
Female,163,57,0,21.5,Normal
Male,178,83,3,26.2,Obese
Female,187,94,3,26.9,Obese
Female,179,114,4,35.6,Extremely Obese
Male,190,80,2,22.2,Overweight
Male,172,75,3,25.4,Obese
Male,188,57,1,16.1,Normal
Male,193,65,1,17.5,Normal
Female,147,126,5,58.3,Extremely Obese
Female,147,94,5,43.5,Extremely Obese
Male,166,107,4,38.8,Extremely Obese
Female,192,139,4,37.7,Extremely Obese
Male,181,139,4,42.4,Extremely Obese
Male,150,74,4,32.9,Extremely Obese
Male,178,160,5,50.5,Extremely Obese
Female,156,52,2,21.4,Normal
Male,149,100,5,45.0,Extremely Obese
Male,156,74,4,30.4,Obese
Male,183,105,3,31.4,Obese
Female,162,68,3,25.9,Obese
Female,165,83,4,30.5,Obese
Female,168,143,5,50.7,Extremely Obese
Male,160,156,5,60.9,Extremely Obese
Female,169,88,2,30.8,Obese
Female,140,76,4,38.8,Extremely Obese
Female,187,92,3,26.3,Obese
Male,151,82,4,36.0,Obese
Female,186,140,5,40.5,Extremely Obese
Male,182,108,4,32.6,Obese
Male,188,81,2,22.9,Overweight
Male,179,110,4,34.3,Extremely Obese
Female,156,126,5,51.8,Extremely Obese
Male,188,114,4,32.3,Obese
Male,183,153,5,45.7,Extremely Obese
Male,144,88,5,42.4,Extremely Obese
Male,196,69,1,18.0,Normal
Male,171,141,5,48.2,Extremely Obese
Male,171,147,5,50.3,Extremely Obese
Female,180,156,5,48.1,Extremely Obese
Male,191,146,5,40.0,Extremely Obese
Female,179,67,2,20.9,Overweight
Female,180,60,2,18.5,Normal
Female,154,132,5,55.7,Extremely Obese
Male,188,99,3,28.0,Obese
Male,142,135,5,67.0,Extremely Obese
Male,170,95,4,32.9,Extremely Obese
Male,152,141,5,61.0,Extremely Obese
Female,190,118,4,32.7,Obese
Female,181,111,4,33.9,Extremely Obese
Male,153,104,5,44.4,Extremely Obese
Male,187,140,5,40.0,Extremely Obese
Female,144,66,4,31.8,Extremely Obese
Female,148,54,2,24.7,Overweight
Female,199,92,2,23.2,Overweight
Female,167,85,4,30.5,Obese
Female,164,71,3,26.4,Obese
Female,185,102,3,29.8,Obese
Female,164,160,5,59.5,Extremely Obese
Male,142,71,4,35.2,Extremely Obese
Male,165,68,2,25.0,Overweight
Female,172,62,2,21.0,Overweight
Female,157,56,2,22.7,Overweight
Male,155,57,2,23.7,Overweight
Female,167,153,5,54.9,Extremely Obese
Female,164,126,5,46.8,Extremely Obese
Female,189,125,4,35.0,Extremely Obese
Female,161,145,5,55.9,Extremely Obese
Female,155,71,3,29.6,Obese
Female,171,118,4,40.4,Extremely Obese
Female,154,92,4,38.8,Extremely Obese
Male,179,83,3,25.9,Obese
Male,170,115,4,39.8,Extremely Obese
Female,184,106,4,31.3,Extremely Obese
Female,191,68,2,18.6,Overweight
Male,162,58,2,22.1,Overweight
Male,178,138,5,43.6,Extremely Obese
Female,157,60,2,24.3,Overweight
Male,184,83,2,24.5,Overweight
Male,197,88,2,22.7,Overweight
Female,160,51,2,19.9,Overweight
Male,184,153,5,45.2,Extremely Obese
Male,190,50,0,13.9,Underweight
Male,174,90,3,29.7,Obese
Female,189,124,4,34.7,Extremely Obese
Female,186,143,5,41.3,Extremely Obese
Female,180,58,1,17.9,Normal
Female,186,148,4,42.8,Extremely Obese
Female,193,61,1,16.4,Normal
Male,161,103,4,39.7,Extremely Obese
Female,151,158,5,69.3,Extremely Obese
Female,195,147,4,38.7,Extremely Obese
Female,184,152,5,44.9,Extremely Obese
Male,141,80,5,40.2,Extremely Obese
Female,185,94,3,27.5,Obese
Female,186,127,4,36.7,Extremely Obese
Male,142,131,5,65.0,Extremely Obese
Female,147,67,4,31.0,Extremely Obese
Male,151,62,3,27.2,Obese
Female,160,124,5,48.4,Extremely Obese
Male,185,60,1,17.5,Normal
Female,163,63,2,23.7,Overweight
Male,174,95,4,31.4,Extremely Obese
Female,150,144,5,64.0,Extremely Obese
Male,142,91,5,45.1,Extremely Obese
Male,178,142,5,44.8,Extremely Obese
Female,154,96,5,40.5,Extremely Obese
Male,176,87,3,28.1,Obese
Male,159,120,5,47.5,Extremely Obese
Male,191,62,1,17.0,Normal
Male,177,117,4,37.3,Extremely Obese
Male,151,154,5,67.5,Extremely Obese
Female,182,149,5,44.9,Extremely Obese
Female,197,72,2,18.6,Overweight
Male,146,138,5,64.7,Extremely Obese
Female,160,83,4,32.4,Extremely Obese
Female,157,66,3,26.8,Obese
Female,150,50,2,22.2,Overweight
Female,167,58,2,20.8,Overweight
Female,180,70,2,21.6,Overweight
Female,183,76,2,22.7,Overweight
Female,183,87,3,26.0,Obese
Female,152,154,5,66.7,Extremely Obese
Female,164,71,3,26.4,Obese
Male,187,96,3,27.5,Obese
Male,169,136,5,47.6,Extremely Obese
Female,149,61,3,27.5,Obese
Male,163,137,5,51.6,Extremely Obese
Female,195,104,3,27.4,Obese
Male,174,107,4,35.3,Extremely Obese
Male,182,70,2,21.1,Overweight
Male,169,110,4,38.5,Extremely Obese
Male,193,130,4,34.9,Extremely Obese
Male,148,141,5,64.4,Extremely Obese
Male,186,68,2,19.7,Overweight
Male,165,143,5,52.5,Extremely Obese
Female,146,123,5,57.7,Extremely Obese
Female,166,133,5,48.3,Extremely Obese
Male,179,56,1,17.5,Normal
Female,177,101,4,32.2,Extremely Obese
Male,181,154,5,47.0,Extremely Obese
Female,161,154,5,59.4,Extremely Obese
Female,157,103,5,41.8,Extremely Obese
Female,169,98,4,34.3,Extremely Obese
Female,152,114,5,49.3,Extremely Obese
Female,162,64,2,24.4,Overweight
Male,162,130,5,49.5,Extremely Obese
Female,177,61,2,19.5,Overweight
Female,195,61,1,16.0,Normal
Male,140,146,5,74.5,Extremely Obese
Female,186,146,5,42.2,Extremely Obese
Female,178,107,4,33.8,Extremely Obese
Male,174,54,1,17.8,Normal
Female,180,59,1,18.2,Normal
Male,188,141,4,39.9,Extremely Obese
Female,187,130,4,37.2,Extremely Obese
Female,153,77,4,32.9,Extremely Obese
Female,165,95,4,34.9,Extremely Obese
Female,178,79,2,24.9,Overweight
Female,163,154,5,57.9,Extremely Obese
Female,150,97,5,43.1,Extremely Obese
Male,179,127,4,39.6,Extremely Obese
Male,165,62,2,22.8,Overweight
Male,168,158,5,56.0,Extremely Obese
Female,153,133,5,56.8,Extremely Obese
Male,184,157,5,46.4,Extremely Obese
Male,188,65,1,18.4,Normal
Female,166,153,5,55.5,Extremely Obese
Female,172,116,4,39.2,Extremely Obese
Male,182,73,2,22.0,Overweight
Male,143,149,5,72.9,Extremely Obese
Male,152,146,5,63.2,Extremely Obese
Female,186,128,4,37.0,Extremely Obese
Male,159,140,5,55.4,Extremely Obese
Male,146,70,4,32.8,Extremely Obese
Female,176,121,4,39.1,Extremely Obese
Female,146,101,5,47.4,Extremely Obese
Male,159,145,5,57.4,Extremely Obese
Male,162,157,5,59.8,Extremely Obese
Female,172,90,4,30.4,Obese
Female,169,121,5,42.4,Extremely Obese
Male,182,50,0,15.1,Underweight
Female,183,79,2,23.6,Overweight
Male,176,77,2,24.9,Overweight
Female,188,128,4,36.2,Extremely Obese
Female,175,83,2,27.1,Overweight
Male,154,81,4,34.2,Extremely Obese
Female,184,147,5,43.4,Extremely Obese
Male,179,123,4,38.4,Extremely Obese
Male,152,132,5,57.1,Extremely Obese
Male,179,56,1,17.5,Normal
Female,145,141,5,67.1,Extremely Obese
Female,181,80,2,24.4,Overweight
Male,158,127,5,50.9,Extremely Obese
Female,188,99,3,28.0,Obese
Male,145,142,5,67.5,Extremely Obese
Male,161,115,5,44.4,Extremely Obese
Male,198,109,3,27.8,Obese
Male,147,142,5,65.7,Extremely Obese
Male,154,112,5,47.2,Extremely Obese
Female,178,65,2,20.5,Overweight
Male,195,153,5,40.2,Extremely Obese
Female,167,79,3,28.3,Obese
Male,183,131,4,39.1,Extremely Obese
Female,164,142,5,52.8,Extremely Obese
Male,167,64,2,22.9,Overweight
Female,151,55,2,24.1,Overweight
Female,147,107,5,49.5,Extremely Obese
Female,155,115,5,47.9,Extremely Obese
Female,172,108,4,36.5,Extremely Obese
Female,142,86,5,42.7,Extremely Obese
Male,146,85,4,39.9,Extremely Obese
Female,188,115,4,32.5,Extremely Obese
Male,173,111,4,37.1,Extremely Obese
Female,160,109,5,42.6,Extremely Obese
Male,187,80,2,22.9,Overweight
Male,198,136,4,34.7,Extremely Obese
Female,179,150,5,46.8,Extremely Obese
Female,164,59,2,21.9,Overweight
Female,146,147,5,69.0,Extremely Obese
Female,198,50,0,12.8,Underweight
Female,170,53,1,18.3,Normal
Male,152,98,5,42.4,Extremely Obese
Female,150,153,5,68.0,Extremely Obese
Female,184,121,4,35.7,Extremely Obese
Female,141,136,5,68.4,Extremely Obese
Male,150,95,5,42.2,Extremely Obese
Female,173,131,5,43.8,Extremely Obese
Male,160,70,2,27.3,Obese
Female,165,65,3,23.9,Overweight
Male,175,90,4,29.4,Obese
Female,180,65,2,20.1,Overweight
Male,178,80,2,25.2,Overweight
Female,155,85,3,35.4,Obese
Male,165,80,2,29.4,Obese
Female,172,80,3,27.0,Obese
Male,190,100,4,27.7,Obese
Female,160,70,3,27.3,Obese
Male,185,90,4,26.3,Overweight
Female,175,130,5,42.4,Extremely Obese
Male,177,95,3,30.3,Obese
Female,169,72,2,25.2,Overweight
Male,182,120,4,36.3,Extremely Obese
Female,145,60,2,28.0,Obese
Male,170,60,2,20.8,Normal
Female,165,55,2,20.2,Normal
Male,180,85,4,26.2,Overweight
Female,190,110,4,30.5,Obese
Male,175,75,3,24.5,Overweight
Female,172,90,2,30.5,Obese
Male,184,95,3,28.3,Obese
